prefix,tag,count,total,avg_val,first_val,first_step,last_val,last_step,min_val,min_step,max_val,max_step
mwe/version_0,epoch,5,10.0,2.0,0.0,7,4.0,39,0.0,7,4.0,39
mwe/version_0,hp_metric,1,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,0,-1.0,0
mwe/version_0,val/loss,5,1.3881335854530334,0.2776267170906067,0.40802401304244995,7,0.1602104753255844,39,0.1602104753255844,39,0.40802401304244995,7
mwe/version_1,epoch,1,0.0,0.0,0.0,7,0.0,7,0.0,7,0.0,7
mwe/version_1,hp_metric,1,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,0,-1.0,0
mwe/version_1,val/loss,1,0.42308664321899414,0.42308664321899414,0.42308664321899414,7,0.42308664321899414,7,0.42308664321899414,7,0.42308664321899414,7
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/done,5,1.0,0.2,0.0,1,1.0,5,0.0,1,1.0,5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/epoch,5,10.0,2.0,0.0,1,4.0,5,0.0,1,4.0,5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/iterations_since_restore,5,15.0,3.0,1.0,1,5.0,5,1.0,1,5.0,5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/should_checkpoint,5,5.0,1.0,1.0,1,1.0,5,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/step,5,120.0,24.0,8.0,1,40.0,5,8.0,1,40.0,5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/time_since_restore,5,28.19612979888916,5.639225959777832,4.791827201843262,1,6.488592147827148,5,4.791827201843262,1,6.488592147827148,5
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/time_this_iter_s,5,6.488591909408569,1.297718381881714,4.791827201843262,1,0.422011137008667,5,0.41785764694213867,2,4.791827201843262,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/train/loss,5,1.5725263953208923,0.31450527906417847,0.480129599571228,1,0.16710205376148224,5,0.16710205376148224,5,0.480129599571228,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,ray/tune/val/loss,5,1.3881335854530334,0.2776267170906067,0.40802401304244995,1,0.1602104753255844,5,0.1602104753255844,5,0.40802401304244995,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/mem_free,9,87816204288.0,9757356032.0,9757356032.0,1,9757356032.0,1,9757356032.0,1,9757356032.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/mem_total,9,604076838912.0,67119648768.0,67119648768.0,1,67119648768.0,1,67119648768.0,1,67119648768.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/mem_used,9,163777167360.0,18197463040.0,18197463040.0,1,18197463040.0,1,18197463040.0,1,18197463040.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/mem_util,9,3.186000019311905,0.3540000021457672,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/swap_free,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/swap_total,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/swap_used,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00000_0_lr=0.0028_2023-07-01_07-36-40,sys/swap_util,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/done,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/done,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/epoch,1,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/epoch,1,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/iterations_since_restore,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/iterations_since_restore,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/should_checkpoint,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/should_checkpoint,1,1.0,1.0,1.0,1,1.0,1,1.0,1,1.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/step,1,8.0,8.0,8.0,1,8.0,1,8.0,1,8.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/step,1,8.0,8.0,8.0,1,8.0,1,8.0,1,8.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/time_since_restore,1,4.79811954498291,4.79811954498291,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/time_since_restore,1,4.79811954498291,4.79811954498291,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/time_this_iter_s,1,4.79811954498291,4.79811954498291,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/time_this_iter_s,1,4.79811954498291,4.79811954498291,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1,4.79811954498291,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/train/loss,1,0.5055351257324219,0.5055351257324219,0.5055351257324219,1,0.5055351257324219,1,0.5055351257324219,1,0.5055351257324219,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/train/loss,1,0.5055351257324219,0.5055351257324219,0.5055351257324219,1,0.5055351257324219,1,0.5055351257324219,1,0.5055351257324219,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/val/loss,1,0.42308664321899414,0.42308664321899414,0.42308664321899414,1,0.42308664321899414,1,0.42308664321899414,1,0.42308664321899414,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,ray/tune/val/loss,1,0.42308664321899414,0.42308664321899414,0.42308664321899414,1,0.42308664321899414,1,0.42308664321899414,1,0.42308664321899414,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu/util,9,2.13120000064373,0.23680000007152557,0.23680000007152557,1,0.23680000007152557,1,0.23680000007152557,1,0.23680000007152557,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu/util,9,2.13120000064373,0.23680000007152557,0.23680000007152557,1,0.23680000007152557,1,0.23680000007152557,1,0.23680000007152557,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu0/util,9,2.1330000311136246,0.2370000034570694,0.2370000034570694,1,0.2370000034570694,1,0.2370000034570694,1,0.2370000034570694,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu0/util,9,2.1330000311136246,0.2370000034570694,0.2370000034570694,1,0.2370000034570694,1,0.2370000034570694,1,0.2370000034570694,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu1/util,9,1.7009999603033066,0.1889999955892563,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu1/util,9,1.7009999603033066,0.1889999955892563,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu10/util,9,2.1240000128746033,0.23600000143051147,0.23600000143051147,1,0.23600000143051147,1,0.23600000143051147,1,0.23600000143051147,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu10/util,9,2.1240000128746033,0.23600000143051147,0.23600000143051147,1,0.23600000143051147,1,0.23600000143051147,1,0.23600000143051147,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu11/util,9,1.5569999366998672,0.17299999296665192,0.17299999296665192,1,0.17299999296665192,1,0.17299999296665192,1,0.17299999296665192,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu11/util,9,1.5569999366998672,0.17299999296665192,0.17299999296665192,1,0.17299999296665192,1,0.17299999296665192,1,0.17299999296665192,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu12/util,9,1.8810000568628311,0.20900000631809235,0.20900000631809235,1,0.20900000631809235,1,0.20900000631809235,1,0.20900000631809235,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu12/util,9,1.8810000568628311,0.20900000631809235,0.20900000631809235,1,0.20900000631809235,1,0.20900000631809235,1,0.20900000631809235,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu13/util,9,1.8720000386238098,0.20800000429153442,0.20800000429153442,1,0.20800000429153442,1,0.20800000429153442,1,0.20800000429153442,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu13/util,9,1.8720000386238098,0.20800000429153442,0.20800000429153442,1,0.20800000429153442,1,0.20800000429153442,1,0.20800000429153442,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu14/util,9,1.8090000450611115,0.20100000500679016,0.20100000500679016,1,0.20100000500679016,1,0.20100000500679016,1,0.20100000500679016,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu14/util,9,1.8090000450611115,0.20100000500679016,0.20100000500679016,1,0.20100000500679016,1,0.20100000500679016,1,0.20100000500679016,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu15/util,9,1.763999953866005,0.19599999487400055,0.19599999487400055,1,0.19599999487400055,1,0.19599999487400055,1,0.19599999487400055,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu15/util,9,1.763999953866005,0.19599999487400055,0.19599999487400055,1,0.19599999487400055,1,0.19599999487400055,1,0.19599999487400055,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu16/util,9,1.7370000332593918,0.19300000369548798,0.19300000369548798,1,0.19300000369548798,1,0.19300000369548798,1,0.19300000369548798,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu16/util,9,1.7370000332593918,0.19300000369548798,0.19300000369548798,1,0.19300000369548798,1,0.19300000369548798,1,0.19300000369548798,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu17/util,9,1.6830000579357147,0.18700000643730164,0.18700000643730164,1,0.18700000643730164,1,0.18700000643730164,1,0.18700000643730164,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu17/util,9,1.6830000579357147,0.18700000643730164,0.18700000643730164,1,0.18700000643730164,1,0.18700000643730164,1,0.18700000643730164,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu18/util,9,1.6919999420642853,0.18799999356269836,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu18/util,9,1.6919999420642853,0.18799999356269836,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu19/util,9,1.6919999420642853,0.18799999356269836,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu19/util,9,1.6919999420642853,0.18799999356269836,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1,0.18799999356269836,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu2/util,9,2.1509999334812164,0.23899999260902405,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu2/util,9,2.1509999334812164,0.23899999260902405,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu3/util,9,1.6469999849796295,0.18299999833106995,0.18299999833106995,1,0.18299999833106995,1,0.18299999833106995,1,0.18299999833106995,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu3/util,9,1.6469999849796295,0.18299999833106995,0.18299999833106995,1,0.18299999833106995,1,0.18299999833106995,1,0.18299999833106995,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu4/util,9,3.446999877691269,0.382999986410141,0.382999986410141,1,0.382999986410141,1,0.382999986410141,1,0.382999986410141,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu4/util,9,3.446999877691269,0.382999986410141,0.382999986410141,1,0.382999986410141,1,0.382999986410141,1,0.382999986410141,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu5/util,9,1.6740000396966934,0.1860000044107437,0.1860000044107437,1,0.1860000044107437,1,0.1860000044107437,1,0.1860000044107437,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu5/util,9,1.6740000396966934,0.1860000044107437,0.1860000044107437,1,0.1860000044107437,1,0.1860000044107437,1,0.1860000044107437,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu6/util,9,2.1509999334812164,0.23899999260902405,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu6/util,9,2.1509999334812164,0.23899999260902405,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1,0.23899999260902405,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu7/util,9,1.6560000032186508,0.18400000035762787,0.18400000035762787,1,0.18400000035762787,1,0.18400000035762787,1,0.18400000035762787,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu7/util,9,1.6560000032186508,0.18400000035762787,0.18400000035762787,1,0.18400000035762787,1,0.18400000035762787,1,0.18400000035762787,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu8/util,9,6.551999866962433,0.7279999852180481,0.7279999852180481,1,0.7279999852180481,1,0.7279999852180481,1,0.7279999852180481,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu8/util,9,6.551999866962433,0.7279999852180481,0.7279999852180481,1,0.7279999852180481,1,0.7279999852180481,1,0.7279999852180481,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu9/util,9,1.7009999603033066,0.1889999955892563,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/cpu9/util,9,1.7009999603033066,0.1889999955892563,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1,0.1889999955892563,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/rkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/rkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/rps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/rps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/util,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/util,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/wkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/wkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/wps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p1/wps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/rkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/rkbps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/rps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/rps,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/util,9,0.12162600830197334,0.013514000922441483,0.013514000922441483,1,0.013514000922441483,1,0.013514000922441483,1,0.013514000922441483,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/util,9,0.12162600830197334,0.013514000922441483,0.013514000922441483,1,0.013514000922441483,1,0.013514000922441483,1,0.013514000922441483,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/wkbps,9,4459.620300292969,495.51336669921875,495.51336669921875,1,495.51336669921875,1,495.51336669921875,1,495.51336669921875,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/wkbps,9,4459.620300292969,495.51336669921875,495.51336669921875,1,495.51336669921875,1,495.51336669921875,1,495.51336669921875,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/wps,9,447.0881767272949,49.67646408081055,49.67646408081055,1,49.67646408081055,1,49.67646408081055,1,49.67646408081055,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/devnvme0n1p2/wps,9,447.0881767272949,49.67646408081055,49.67646408081055,1,49.67646408081055,1,49.67646408081055,1,49.67646408081055,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_free,9,87748927488.0,9749880832.0,9749880832.0,1,9749880832.0,1,9749880832.0,1,9749880832.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_free,9,87748927488.0,9749880832.0,9749880832.0,1,9749880832.0,1,9749880832.0,1,9749880832.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_total,9,604076838912.0,67119648768.0,67119648768.0,1,67119648768.0,1,67119648768.0,1,67119648768.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_total,9,604076838912.0,67119648768.0,67119648768.0,1,67119648768.0,1,67119648768.0,1,67119648768.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_used,9,163840204800.0,18204467200.0,18204467200.0,1,18204467200.0,1,18204467200.0,1,18204467200.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_used,9,163840204800.0,18204467200.0,18204467200.0,1,18204467200.0,1,18204467200.0,1,18204467200.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_util,9,3.186000019311905,0.3540000021457672,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/mem_util,9,3.186000019311905,0.3540000021457672,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1,0.3540000021457672,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_free,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_free,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_total,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_total,9,19327315968.0,2147479552.0,2147479552.0,1,2147479552.0,1,2147479552.0,1,2147479552.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_used,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_used,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_util,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
ray_results/mwe/LightningTrainer_ed5a9_00001_1_lr=0.0051_2023-07-01_07-36-48,sys/swap_util,9,0.0,0.0,0.0,1,0.0,1,0.0,1,0.0,1
